0,16.8895315733069
0.01,17.0235353974677
0.02,17.0876318854549
0.03,17.1703780854963
0.04,17.3119143629997
0.05,17.4002377954277
0.06,17.4913942313547
0.07,17.5663402857142
0.08,17.6625250315312
0.09,17.7614629649809
0.1,17.8631247575635
0.11,17.9128959580735
0.12,18.0201244999557
0.13,18.1299902894301
0.14,18.1657869184518
0.15,18.2805406288593
0.16,18.3443337694454
0.17,18.4643883350037
0.18,18.5338966354904
0.19,18.6063511480574
0.2,18.6817295449429
0.21,18.8122751270343
0.22,18.8931662686005
0.23,18.9769068559127
0.24,19.0634722586557
0.25,19.1244915584102
0.26,19.2161334710965
0.27,19.2598556578493
0.28,19.3572628793298
0.29,19.4573730888575
0.3,19.5103785836885
0.31,19.6161049745838
0.32,19.6752950475737
0.33,19.7543007456705
0.34,19.8518166916167
0.35,19.9352797964304
0.36,20.0060637466807
0.37,20.0799854519074
0.38,20.2042613592277
0.39,20.284037295449
0.4,20.3668767525663
0.41,20.452754729856
0.42,20.5052664977252
0.43,20.5966932071315
0.44,20.6910860750027
0.45,20.788417819903
0.46,20.8442472750181
0.47,20.909180267539
0.48,21.0151108874157
0.49,21.1200201702199
0.5,21.1925105949486
0.51,21.2647233254754
0.52,21.3419094774501
0.53,21.4614188808983
0.54,21.543556616221
0.55,21.5866612379825
0.56,21.6746421609073
0.57,21.7660478201257
0.58,21.8608487399508
0.59,21.9590147060271
0.6,22.0554902019765
0.61,22.1210688657084
0.62,22.2221648601501
0.63,22.2947283026326
0.64,22.3632110662842
0.65,22.443171406951
0.66,22.5173496333553
0.67,22.5939878486594
0.68,22.6843953324169
0.69,22.766605207184
0.7,22.8641513464808
0.71,22.9179179732492
0.72,22.9749229727102
0.73,23.0681238190117
0.74,23.1310775463882
0.75,23.1972156551347
0.76,23.2172377607054
0.77,23.2893823528263
0.78,23.3340335855286
0.79,23.3627063928449
0.8,23.4147477628882
0.81,23.449192108159
0.82,23.4574903510509
0.83,23.4179271504432
0.84,23.4328969749839
0.85,23.3994619671373
0.86,23.3689720756636
0.87,23.3414353802649
0.88,23.3168592034746
0.89,23.2952501010237
0.9,23.2766138531716
0.91,23.2368353483716
0.92,23.2246655752389
0.93,23.2154837287668
